Participant,Scenario,Model,Log-Likelihood,AIC,BIC,Beta
1,indifference,Luce,-10.781881806388206,25.563763612776413,26.168933798764506,"[15.7507, -19.9355]"
1,indifference,RUM,-10.781881510816449,25.563763021632898,26.168933207620988,"[0.1575, -0.1994]"
1,indifference,ARUM,-10.781881806052306,25.563763612104612,26.168933798092702,"[15.7517, -19.9362]"
1,indifference,APUM,-9.702002049785104,23.40400409957021,24.009174285558302,"[14.2908, -18.09]"
1,indecisiveness,Luce,-1.7697938629559935e-06,100.00000353958772,115.12925818929001,"[5.7221, -1.266, -5.753, -0.4592, 1.2821, -0.5013, -0.0791, -0.4185, -1.01, -1.2164, 0.5674, 5.1161, -2.9381, -1.1974, -1.165, -1.4986, 2.8477, 1.7802, -0.475, 0.8801, -0.1678, -1.949, 0.5847, -2.1334, -5.0323, 1.0595, 2.2164, 5.4854, 0.0086, -0.1772, 0.2953, -0.2734, 0.4109, 1.9018, 3.2792, 1.3235, 2.4888, 0.998, -1.9812, 0.0879, 1.523, 4.0693, -3.8528, 0.4995, -0.2584, 0.0502, -0.7874, 3.1311, -0.2758, 0.9464]"
1,indecisiveness,RUM,-110.52408442371421,321.0481688474284,336.1774234971307,"[1.9087, -1.3428, 0.6112, 0.0232, 1.7947, -0.9092, -0.7523, -0.0499, -0.4935, -0.4593, 2.0284, 0.127, -0.7847, -0.39, 0.4049, 0.3374, -0.5773, -1.628, -0.0505, -0.0776, -0.6461, 1.2798, 0.5746, 0.1348, -0.3607, 1.733, -1.1545, -0.4966, -0.4524, 0.299, 0.6609, -1.3366, -0.6846, 0.4476, -0.6651, -0.4018, 0.1726, -0.9799, 0.2776, 0.6126, 0.0384, 1.4254, 0.7254, -0.0409, -0.3214, 1.7547, -0.6615, -0.2722, -0.4098, 0.3978]"
1,indecisiveness,ARUM,-1.8283465419049476e-06,100.00000365669308,115.12925830639537,"[4.3975, -0.9251, -1.2927, -0.7829, 0.0372, -0.1878, 0.3554, 1.8327, -0.396, 1.0133, -0.7088, 1.9126, -1.7765, 0.1321, -2.2601, -1.9384, 1.3611, -0.2658, -3.7442, 4.204, -1.4778, -6.205, 6.0498, 0.159, 0.1255, 2.1792, -1.5946, 0.4596, 0.16, -1.4556, 0.0083, 0.3373, -2.3213, 1.0932, 0.8078, 1.1039, 1.4104, 0.0015, -0.4405, -0.5421, -0.9938, 3.0427, -1.9812, -6.7124, -7.3317, -3.9258, -2.5804, 8.878, 9.9024, 0.1123]"
1,indecisiveness,APUM,1.7833145958976415e-05,99.99996433370808,115.12921898341037,"[2.2885, -1.2959, -1.3978, -1.4002, 2.2193, 1.4508, 0.1888, -1.4044, -0.2482, -0.4573, -0.3612, 4.6945, -1.7924, -1.6018, -1.3555, 0.583, 1.1147, 1.2501, -0.3835, 0.902, -0.9119, -0.7831, 0.6319, -1.0755, -1.3065, 1.4177, -0.038, 3.3372, -1.0879, 0.344, -0.2131, -0.3776, 0.0128, 1.7054, 0.2357, 2.4048, 0.9757, -1.4089, -1.246, -1.4903, -0.3177, 2.5137, -1.0529, 1.3187, -0.2053, -0.516, -2.1251, 0.5908, 2.5458, 0.3148]"
1,experimentation,Luce,-10.452906403054657,24.905812806109314,25.510982992097404,"[-0.3326, 1.3929]"
1,experimentation,RUM,-147.36544593161895,298.7308918632379,299.336062049226,"[0.9396, -1.6835]"
1,experimentation,ARUM,-10.452906403053209,24.905812806106418,25.51098299209451,"[-0.3326, 1.3929]"
1,experimentation,APUM,-9.403140201873589,22.806280403747177,23.411450589735267,"[-0.3018, 1.2655]"
2,indifference,Luce,-9.884531721331994,23.769063442663988,24.374233628652078,"[111.5705, 1.6757]"
2,indifference,RUM,-9.884531438096905,23.76906287619381,24.3742330621819,"[1.1158, 0.0168]"
2,indifference,ARUM,-9.884531731651307,23.769063463302615,24.37423364929071,"[111.5533, 1.6763]"
2,indifference,APUM,-8.893227518414974,21.78645503682995,22.391625222818043,"[99.7801, 1.608]"
2,indecisiveness,Luce,-1.4683591927250991e-06,100.00000293671839,115.12925758642068,"[-2.393, 0.9831, 4.9727, -2.479, 4.2861, 0.0446, -3.1484, -0.8142, -0.6618, -2.7601, 1.2039, 0.1209, 1.6409, -0.6967, -1.011, 1.4589, -2.1089, -0.3717, -0.0134, -1.5944, -0.5809, 1.7295, 0.0085, -1.2782, 3.4578, -1.3835, 0.2851, 0.6186, -0.0718, 1.4437, -2.3896, 0.6432, 1.1371, -0.9385, 0.2515, -0.5995, 0.9695, 4.242, -0.4313, -0.6116, 0.6608, -3.8773, 3.765, 1.0161, 0.115, -0.4524, -1.9551, -1.775, -0.2986, 0.5847]"
2,indecisiveness,RUM,-165.78612668557133,431.57225337114266,446.7015080208449,"[-1.1279, 0.5263, 0.0427, 0.6503, 0.9456, 1.3436, 0.6033, -0.2953, 0.1889, 2.3292, 0.9855, 0.0715, -0.1505, -0.5982, -1.1872, 1.7081, 0.4785, -1.2689, -0.1253, 1.2705, -0.4469, -0.8145, 0.3568, 0.6582, -0.4457, -0.5995, 0.4606, -1.1248, -0.5382, -0.1204, 0.739, -0.4277, 0.5633, 1.166, -0.5064, 3.2229, 1.4196, 0.2725, -0.1818, -0.5553, 1.6613, 0.2105, -1.4388, -1.7121, 0.1124, 0.1344, -0.917, -1.5144, -1.9631, -0.7593]"
2,indecisiveness,ARUM,-3.6359362922169223e-06,100.00000727187259,115.12926192157488,"[-3.0613, 0.1302, 3.1298, -1.657, 4.3862, 0.5132, -2.7472, -0.8644, -1.2619, -4.4552, 7.6218, -0.4891, 0.6138, -1.8769, -0.7527, 2.0615, 0.1049, -0.64, 1.1727, -0.7897, 0.9636, -0.0288, -0.7362, -2.2411, 1.3018, -0.275, -0.3011, -1.1172, -1.0131, 0.0867, -1.8925, 1.0551, 1.0154, -0.0973, -1.2346, 0.1447, -4.2954, 7.3173, -8.4978, 0.2987, -1.2256, -1.2477, 1.7154, 1.7968, 1.2554, -0.812, -0.5212, -0.9596, -1.1944, 0.7275]"
2,indecisiveness,APUM,2.842354883191702e-05,99.99994315290233,115.12919780260462,"[-1.7888, 0.1357, 2.8459, -1.0764, 3.2082, 0.2296, -1.1979, 0.2257, 0.2834, -0.7634, 1.3327, -0.1624, 1.3189, -2.5536, -2.816, 1.7554, 0.3934, -0.5412, 1.4596, -0.3687, -1.0087, -0.2678, -1.5757, -1.4532, 1.3166, -0.7714, 1.0352, -1.7377, -1.4782, -1.0132, 0.4291, 0.8549, 0.4119, -1.213, -0.9677, -0.4956, -0.4476, 1.7717, -0.452, -1.7224, -0.1962, -1.3111, 1.1009, 0.8266, 2.1247, -1.7109, 1.8915, -0.3035, -0.9166, 0.0667]"
2,experimentation,Luce,-9.7043551380026,23.4087102760052,24.01388046199329,"[0.0235, -11.4381]"
2,experimentation,RUM,-58.9076336297133,121.8152672594266,122.42043744541469,"[-0.3703, -0.3187]"
2,experimentation,ARUM,-9.70435513799311,23.40871027598622,24.01388046197431,"[0.0235, -11.4381]"
2,experimentation,APUM,-8.731258343729657,21.462516687459313,22.067686873447407,"[0.0213, -10.2963]"
3,indifference,Luce,-0.003246219168386577,4.006492438336773,4.611662624324865,"[1360.6514, 3375.3104]"
3,indifference,RUM,-3.4908009376929096e-05,4.000069816018754,4.605240002006846,"[27.5903, 58.2367]"
3,indifference,ARUM,-0.003318404565920045,4.00663680913184,4.611806995119932,"[1367.827, 3359.2941]"
3,indifference,APUM,-0.004618308692048788,4.009236617384097,4.614406803372189,"[1088.9187, 2683.2563]"
3,indecisiveness,Luce,-5.569261367230064e-06,100.00001113852274,115.12926578822503,"[3.2239, -0.0854, -3.5353, 2.581, -3.5668, -0.9696, -1.6075, 3.9153, -4.9899, -0.6674, 1.9443, -1.3944, -0.4015, 0.5464, 1.1672, -2.3422, -0.1651, -0.5155, 3.3402, -2.9378, 0.1102, 2.7116, -4.4249, 0.7795, 0.0513, 2.8222, -0.6313, 1.2371, -0.0424, 0.8174, -2.4859, 1.5145, 0.9329, -1.0428, -1.5984, -1.71, 0.1326, 1.1311, -1.4372, 0.0331, 2.6517, -0.7324, 0.1255, -0.5798, -1.0281, -1.4432, -0.0043, 1.389, -0.2629, -0.1326]"
3,indecisiveness,RUM,-92.10340366976186,284.2068073395237,299.336061989226,"[-1.2091, 0.968, -0.1757, 0.8275, 0.0319, 0.0087, 0.1639, 1.48, 0.1865, 1.1092, 1.0452, -0.1633, -0.0739, -0.3778, 1.2832, -0.9411, -0.723, -0.2762, -1.1482, -0.5913, 1.1361, 0.6514, -0.4207, 0.8028, 2.0819, 0.3131, 1.4204, 0.8516, -0.2944, 0.1973, 0.5263, -0.745, -2.6092, -0.8341, -2.1581, -0.7515, -1.7074, 0.8801, -1.1826, 0.5441, 0.7666, 0.7015, -1.8683, 1.1226, 0.4203, 0.8043, 1.8299, 0.7943, -1.1827, 0.6533]"
3,indecisiveness,ARUM,-3.894773126804058e-06,100.00000778954626,115.12926243924855,"[1.0382, -0.2832, -2.8249, 1.1096, -3.0373, -1.3944, -0.5308, 1.1557, -2.341, 0.1154, 2.2789, -1.0802, 0.6802, 5.3778, 6.7655, -0.3171, -4.4209, -3.5321, 2.2234, -0.3319, 0.1278, -0.0037, -1.0999, -0.4534, -1.1742, 0.0907, -0.5379, 1.9088, -0.7027, -1.038, -0.9138, 1.3625, -0.7458, -2.2586, -0.5597, -1.2186, -1.1224, 4.5992, -5.2986, 1.3774, 1.9576, 0.0633, 0.509, -0.588, -0.5651, -0.0929, -1.865, 0.4249, 1.3004, 1.7761]"
3,indecisiveness,APUM,4.981312711312874e-05,99.99990037374577,115.12915502344806,"[0.0987, 0.1963, -2.4923, 1.6813, -0.7196, 0.9259, 0.1287, -0.3787, -2.334, -1.2815, 1.2472, 0.1618, -0.2438, 0.0399, 1.6885, -0.186, 0.3161, -2.1456, 1.4403, -0.121, -0.0907, -0.5857, -0.9379, -0.8196, -2.2476, -0.6105, -1.5559, 0.1466, -1.1077, 0.7325, -1.6618, 1.1913, 0.8332, -1.0654, -0.0934, -0.8505, 0.5825, 2.6232, 0.3538, 0.7648, 1.5672, 0.5511, 0.0429, 0.3964, 0.0376, -1.5564, -1.7021, 1.0354, 1.4805, -0.5451]"
3,experimentation,Luce,-3.916628634657514e-06,4.0000078332572695,4.605178019245361,"[7.2802, 0.1417]"
3,experimentation,RUM,9.999999889225291e-08,3.999999800000002,4.605169985988094,"[0.902, 0.2275]"
3,experimentation,ARUM,-2.5002778826562723e-06,4.000005000555765,4.605175186543857,"[7.4961, -0.3344]"
3,experimentation,APUM,8.993638592572524e-05,3.9998201272281486,4.60499031321624,"[4.7077, 1.1298]"
4,indifference,Luce,-10.202289649647485,24.40457929929497,25.00974948528306,"[50.819, -49.0553]"
4,indifference,RUM,-10.202289358851363,24.404578717702726,25.00974890369082,"[0.5082, -0.4906]"
4,indifference,ARUM,-10.202289656695909,24.404579313391817,25.009749499379907,"[50.8279, -49.0621]"
4,indifference,APUM,-9.177319324194624,22.354638648389248,22.95980883437734,"[45.931, -44.3139]"
4,indecisiveness,Luce,-3.6496321814895773e-06,100.00000729926437,115.12926194896666,"[0.8132, 2.5298, -2.7738, 3.3974, -4.2024, 1.3019, -0.6333, 3.142, -2.0345, 0.2359, -2.9366, -2.0539, 1.8432, 0.3439, -0.6622, -1.2695, 0.4197, 1.7081, -2.4401, -1.4379, 0.2715, 0.3092, -0.2433, 1.105, -0.9342, 0.7982, -0.6539, 1.7789, -1.2543, -1.6678, -0.288, 0.9887, 0.1966, -2.4357, 0.3474, 0.1057, -0.9721, 1.5407, -2.3299, 2.4822, 0.0348, -0.246, -1.6953, -1.137, 0.1093, -0.1137, 0.4102, 2.0531, 2.6136, 0.1579]"
4,indecisiveness,RUM,-184.20680743952371,468.41361487904743,483.54286952874975,"[-0.6216, 1.1841, 1.3635, 0.9308, 0.6126, 1.392, 0.342, -0.0205, 0.7255, 0.4776, 0.8853, -0.1319, 0.9093, 0.8576, 0.2133, -0.7503, 1.2406, -1.2097, -0.9577, 0.168, -2.5079, 1.543, 0.0147, 1.5395, 1.804, -0.1548, 1.3488, -1.0601, 0.4333, -0.4734, 0.6965, 0.8826, -0.1599, 0.5448, 0.9447, 0.1878, 2.539, -0.1371, 1.6559, 1.1454, -1.8599, 1.493, 1.0739, 0.1141, 0.3689, 0.4928, 1.3753, -0.4131, 1.586, -1.0841]"
4,indecisiveness,ARUM,-2.3238210087836966e-06,100.00000464764202,115.1292592973443,"[6.5706, 4.5447, -11.0229, 2.2466, -5.6357, -1.4909, -3.1989, 1.081, -0.2318, 12.7902, -18.4127, -30.9697, 23.5245, 0.8222, -0.6401, -9.5194, 10.8951, 9.3672, -6.7158, -0.3609, 7.506, -7.4499, 0.0007, 9.4953, -0.4885, 0.7692, 0.2796, 1.6314, -0.3996, -3.2607, -1.984, 9.2019, 7.7172, -5.5326, -6.3655, -13.8502, -12.1916, 23.1428, -8.6714, 4.2719, 5.1458, -0.4712, -3.3969, -7.321, -7.9531, -4.9145, -5.6448, 11.88, 10.6823, -4.4896]"
4,indecisiveness,APUM,1.7021954149533714e-05,99.9999659560917,115.12922060579399,"[1.8756, 1.2724, -2.0579, 1.2136, -1.5153, -0.3723, -0.74, 1.7752, -1.4126, 0.84, -1.0128, -6.4127, 5.2043, -1.9002, -1.1343, 0.3659, 2.4914, 3.5786, -1.045, 0.1947, 0.5709, -0.4182, -1.8851, 1.4547, -0.8492, 1.8237, 0.1052, 1.1273, -0.5883, -0.2863, -1.3929, 1.9914, 0.5033, 1.043, -0.7187, -1.9018, -0.4501, 0.9206, -0.8581, 1.1815, 0.6786, -0.8451, -0.9115, -0.5719, 0.4389, 0.7025, -0.8298, 1.3285, 0.8906, -1.3326]"
4,experimentation,Luce,-8.182752521327531,20.365505042655062,20.970675228643152,"[0.7229, 0.4943]"
4,experimentation,RUM,-130.822276910575,265.64455382115,266.24972400713807,"[-1.0644, -0.7747]"
4,experimentation,ARUM,-8.18275252126462,20.36550504252924,20.97067522851733,"[0.7229, 0.4943]"
4,experimentation,APUM,-7.341034094384009,18.682068188768017,19.287238374756107,"[0.6557, 0.4449]"
5,indifference,Luce,-0.0032084112111947917,4.0064168224223895,4.611587008410481,"[1365.2949, 3381.0701]"
5,indifference,RUM,-3.471658441849395e-05,4.000069433168837,4.6052396191569285,"[28.7512, 58.002]"
5,indifference,ARUM,-0.003329514228466473,4.006659028456933,4.611829214445025,"[1366.2207, 3357.7424]"
5,indifference,APUM,-0.0046286020177179876,4.009257204035436,4.614427390023528,"[1086.3995, 2682.9843]"
5,indecisiveness,Luce,-2.1944614192012523e-06,100.00000438892283,115.12925903862512,"[1.7517, 1.2711, -2.3681, 2.7116, -3.7186, -1.3684, -2.4738, 1.0957, -2.6979, -1.8448, 4.1414, -0.9729, 0.3585, 1.2008, 2.0164, -2.5431, -0.4062, -1.7012, 1.0793, -1.6444, 0.5078, 1.3997, 0.0057, -0.5632, -2.0068, 0.8807, -0.4229, 1.8229, -1.6736, -0.5154, -0.8607, 1.6858, 1.5699, -0.6982, -0.0926, 2.1799, 3.5261, -2.4578, -1.1977, 2.0217, 0.7575, -0.7797, -0.1971, 1.0354, 1.4436, 0.4581, -0.4067, -1.1538, -1.3175, 0.3368]"
5,indecisiveness,RUM,-110.52408442371421,321.0481688474284,336.1774234971307,"[0.1429, -1.8225, -0.3611, 0.5403, 0.4237, 1.4111, 0.8374, 0.4083, 0.0287, -0.4565, 0.5033, 0.3235, -0.3743, -0.8671, -0.0531, 1.156, 0.1102, 0.0284, 0.4232, 0.4813, 0.2489, -0.0421, -0.5082, 1.0049, -0.427, 1.5723, 0.1544, 0.0527, 0.76, -0.6532, 0.5739, 0.1153, 0.4109, -0.6836, -0.693, -1.8325, -0.4573, -0.5097, -0.6674, -0.1155, 0.0643, 0.4997, 0.5658, 0.6505, 0.6923, 0.2753, 0.0552, 0.9291, 0.6933, -1.482]"
5,indecisiveness,ARUM,-2.1760194306120368e-06,100.00000435203886,115.12925900174115,"[2.4308, -0.0225, -6.2075, 1.8814, -3.4496, -0.4242, -1.7773, 1.3854, -1.555, -1.5775, 2.1928, -0.5207, 0.4503, 2.1771, 2.6967, -1.9381, -1.7379, 0.167, 0.2764, -1.1112, -1.9405, 2.0285, -1.6005, -0.5629, -6.6952, 4.4938, 2.862, 4.1293, 3.2976, -0.4266, -1.6249, 0.9363, 1.8148, -0.5215, 0.8009, 2.2014, 2.2939, -1.5964, -1.8678, 2.0046, 1.4389, -2.3431, -3.0088, 1.4244, 2.0316, -0.6224, -0.6108, -0.3236, -2.6854, 0.4103]"
5,indecisiveness,APUM,7.182084759912336e-05,99.9998563583048,115.12911100800709,"[0.5103, 0.1706, -1.9654, 2.4827, -0.2788, 0.8304, -0.2293, 0.6383, -2.4872, -0.7039, 1.318, -1.388, -0.3391, 1.7774, 0.6735, -1.4332, 0.3684, 0.2847, 0.2208, -0.9059, -0.1484, 0.9607, 0.2132, -0.4301, -0.1323, 1.2545, 0.4052, 0.4752, -0.4317, 0.6093, -1.8996, 0.4472, 0.1409, -1.7005, 0.4804, 0.6981, 0.9332, -0.1704, -0.1563, 2.1238, 0.141, 0.4749, -0.192, 1.3926, 0.9853, 0.0629, 0.514, 0.5562, 0.0149, -0.1289]"
5,experimentation,Luce,-10.318618410586629,24.637236821173257,25.242407007161347,"[0.196, -3.9366]"
5,experimentation,RUM,-110.52408442371423,225.04816884742846,225.65333903341656,"[0.7152, 0.5899]"
5,experimentation,ARUM,-10.318618410586616,24.637236821173232,25.242407007161326,"[0.196, -3.9366]"
5,experimentation,APUM,-9.281934537379238,22.563869074758475,23.169039260746565,"[0.178, -3.561]"
6,indifference,Luce,-7.139983005120451,18.2799660102409,18.88513619622899,"[291.2521, -216.4007]"
6,indifference,RUM,-7.139982722716737,18.279965445433476,18.885135631421566,"[2.9124, -2.1642]"
6,indifference,ARUM,-7.139982980514629,18.27996596102926,18.88513614701735,"[291.2734, -216.4345]"
6,indifference,APUM,-6.4114086240444506,16.822817248088903,17.427987434076993,"[262.2478, -195.3655]"
6,indecisiveness,Luce,-4.135032194654819e-06,100.00000827006438,115.12926291976667,"[3.3793, -0.1773, -1.3655, -4.6635, 5.7341, 0.9323, -0.584, -3.9443, 6.8924, -3.2054, 4.4853, -1.0013, 1.1874, 1.9499, 1.2241, 0.7676, -0.9539, -2.8066, 1.4282, 1.638, -0.309, 0.9005, 3.0668, -0.8339, -1.4324, 6.5778, -3.671, 3.1219, -2.9915, 3.2262, 2.8874, -2.8864, -2.1431, -0.0422, -1.3449, -0.0683, 3.1848, 9.9878, -8.351, 4.5442, 4.145, 6.1823, -9.0412, -10.5214, -12.3148, 12.3141, 8.5056, 1.7172, 2.209, -0.3039]"
6,indecisiveness,RUM,-147.36544593161895,394.7308918632379,409.8601465129402,"[1.0558, -0.1798, -0.0797, -0.2586, 1.5813, -0.4544, -0.5767, -0.8572, -0.3686, 0.195, 0.6386, -0.7533, 0.3729, 0.612, -0.9328, 0.0631, -0.0848, 0.0738, -0.53, -0.1355, 0.0311, 1.864, 0.0447, 1.3384, 1.4141, -1.319, -0.2912, 1.4162, 0.1811, -0.1164, 0.75, 1.0675, -0.0294, -0.2783, -2.3636, 0.0471, -0.3812, -1.0065, -0.2053, -0.4174, 0.1692, -0.279, 0.447, 0.1739, 1.2735, -0.5343, 1.7798, 1.0672, 1.4867, 0.2528]"
6,indecisiveness,ARUM,-1.752441394716522e-06,100.00000350488278,115.12925815458507,"[2.6697, -4.3021, 2.5663, -5.9865, 8.8354, 0.9776, -0.8689, -2.963, 5.3946, -0.1387, 2.4573, -0.2453, 0.125, 7.5733, 7.2948, -6.5225, -1.8634, -2.4345, -2.3606, 3.0928, -2.2176, -2.8129, 6.3505, -1.5664, -1.8894, 3.1136, -2.4219, 2.2096, -1.22, 5.4709, 1.9243, -2.4154, -2.2553, -2.7345, -1.6472, -1.9398, -1.7345, 6.1912, -3.5545, 4.304, 5.0357, -1.6497, -3.2236, -1.0832, -0.6799, 3.2011, 3.4913, -2.5126, -3.9868, 1.5022]"
6,indecisiveness,APUM,5.471169713520305e-05,99.99989057660574,115.12914522630803,"[-0.6714, -0.6373, -1.1005, -2.4607, 0.1151, 0.3144, 0.4405, -1.9189, 0.3237, -0.9536, 1.1286, -0.4336, -0.4627, 0.0433, 1.7777, -1.186, -0.2485, 0.2806, -1.1594, 0.8026, -1.339, 0.443, 0.2346, -1.4192, -0.2833, -0.0307, -0.0471, 1.4953, -0.8582, -0.3978, 1.2566, -2.2137, 1.2747, -1.451, -0.686, -0.5261, -0.2054, 1.9744, -0.8205, 0.255, 2.2524, 0.5439, 0.7137, -0.4213, -2.3281, 1.0631, 0.3995, 0.1396, -0.6106, -0.2821]"
6,experimentation,Luce,-9.502655377465448,23.005310754930896,23.61048094091899,"[0.5176, 0.0405]"
6,experimentation,RUM,-112.77648137719085,229.5529627543817,230.1581329403698,"[-1.1357, 0.6152]"
6,experimentation,ARUM,-9.502655377461876,23.00531075492375,23.61048094091184,"[0.5176, 0.0405]"
6,experimentation,APUM,-8.539068664816599,21.078137329633197,21.683307515621287,"[0.4701, 0.0366]"
7,indifference,Luce,-7.909718760050734,19.819437520101467,20.42460770608956,"[-3.8062, -117.6636]"
7,indifference,RUM,-7.909718501433168,19.819437002866337,20.424607188854427,"[-0.0379, -1.1768]"
7,indifference,ARUM,-7.909718756015031,19.819437512030063,20.424607698018153,"[-3.8114, -117.6667]"
7,indifference,APUM,-7.107585097609808,18.215170195219613,18.820340381207707,"[-2.3441, -106.471]"
7,indecisiveness,Luce,-3.692114963364596e-06,100.00000738422993,115.12926203393222,"[4.2157, -0.9376, -1.7394, -0.9025, 0.6139, -0.8279, 0.2072, 1.0731, 0.2525, -0.2264, 2.2471, -0.0067, 0.9211, 0.9275, 1.9395, -0.4034, 0.1194, 0.332, -0.8773, 1.0582, -2.0765, -0.7326, 0.5959, 0.3824, -0.2307, -0.328, 1.5755, 0.1531, 1.4958, -0.5751, -0.9567, -0.224, -0.7945, 0.622, 1.5297, 2.0535, -0.3202, -1.3602, -0.7448, 1.093, 2.559, -1.0952, 0.4456, 2.8928, -0.1174, -0.9748, -0.9622, -0.9288, -0.1172, 0.3651]"
7,indecisiveness,RUM,-165.78612668489748,431.57225336979496,446.7015080194973,"[0.6138, 1.3566, 0.1324, -0.49, -1.0255, 2.0425, 0.9069, 0.3997, -0.166, 1.6119, -0.1596, -1.7121, 0.265, -1.2278, 0.2688, 1.3441, -1.6725, -0.8996, 0.8647, -0.4995, 0.4152, 0.4173, 0.8896, -0.6466, -2.5518, 0.3969, -1.569, 0.9352, -0.0423, -0.296, 0.6906, -1.7418, -0.2002, 0.4479, 0.2528, -0.4888, -0.4787, 1.5432, 0.9127, -0.6642, 1.3485, 0.7551, 0.4884, 0.5266, -1.1461, 1.5053, 0.9515, 0.2451, 0.2436, -0.0915]"
7,indecisiveness,ARUM,-2.155342608887941e-06,100.00000431068521,115.1292589603875,"[14.6142, -4.4615, -10.9822, -0.8553, 1.4953, 0.3852, 3.5816, 2.4933, -2.2107, -2.2502, 0.8915, -0.0269, 0.4451, 4.5382, 6.2182, -4.8121, -0.7496, -0.5731, -0.8444, 4.1345, -2.4773, -1.9449, 5.2309, -1.9903, 2.5196, -8.4028, 3.7249, -8.0701, 1.5598, -10.4255, -9.959, 1.021, 2.1417, 6.0249, 7.4871, 6.7174, 5.2541, -1.7108, -6.1029, 4.0912, 3.3916, -1.1693, -2.7189, 1.8439, 0.2055, 0.0947, -1.2996, -0.2988, -0.2377, -0.4807]"
7,indecisiveness,APUM,9.15016394596916e-06,99.9999816996721,115.1292363493744,"[4.241, -1.2543, -2.8179, -0.727, 0.1729, 0.0662, -0.2031, 0.4099, -0.5677, -1.2288, 1.4412, -1.1644, 1.8695, 1.9578, 3.365, 0.1348, -1.0288, -0.3182, -0.6757, 1.4541, -1.2847, -0.0934, 1.0969, 1.1218, 0.4106, -1.0289, 1.213, -1.5621, 1.2103, -1.3836, 1.6577, -0.5556, -1.2998, 2.4549, 2.393, 0.1293, 1.759, 0.1423, -0.6727, 0.8173, 1.189, -1.8722, -1.7949, 2.014, 1.5313, -1.9272, -2.4361, -0.2956, 0.3429, -0.5617]"
7,experimentation,Luce,-9.660116942596856,23.320233885193712,23.925404071181802,"[0.0254, -12.4339]"
7,experimentation,RUM,,,,"[nan, nan]"
7,experimentation,ARUM,-9.660116942596495,23.32023388519299,23.925404071181084,"[0.0254, -12.4339]"
7,experimentation,APUM,-8.691396032749648,21.382792065499295,21.98796225148739,"[0.0231, -11.2148]"
8,indifference,Luce,-10.9861228868898,25.9722457737796,26.57741595976769,"[0.0009, -0.0004]"
8,indifference,RUM,-10.986122586681102,25.972245173362204,26.577415359350297,"[0.0, -0.0]"
8,indifference,ARUM,-10.986122887218528,25.972245774437056,26.57741596042515,"[-0.0015, 0.0006]"
8,indifference,APUM,-9.887510678810662,23.775021357621323,24.380191543609413,"[-0.0105, -0.0003]"
8,indecisiveness,Luce,-1.6394369403634662e-06,100.00000327887388,115.12925792857617,"[-3.181, 4.5935, -2.8016, 0.5552, -1.1923, -0.1433, -0.4501, -1.2769, 3.872, -2.5359, 3.2511, -0.7769, -0.07, -1.5358, -0.4197, -2.4737, 3.1156, 3.2946, 1.7871, -0.2661, -1.0395, 0.2946, -0.0448, -0.7829, -2.6337, 4.0365, -1.7131, 2.7907, 0.7435, -0.1478, -0.405, 2.8109, 3.0837, -2.6575, -0.212, -1.7842, -1.5071, 3.9871, -4.7761, -3.1359, -3.3817, 5.3723, -3.4711, 2.1985, 3.4703, -1.4001, -1.6519, -1.4298, -0.2435, -0.1247]"
